idPregunta;Titulo;Cuerpo;Categoria;Clase
20121227125834AAqDRyt;"            Where can I get a customized hole puncher        ";"Ive been trying to find a site that would let me design my own hole puncher to be used at a nail salon but have been unsuccessful I want the hole to be shaped into a nail polish bottle and a cursive ""L"" if possible Does anyone know where I can get this done"; Local Businesses;Opiniones
20130113030811AA6bVuC;"            Which restaurant chain might entertain with this        ";"Is there any pizzeria chain or a pizza joint that might offer or provide on request pizza with ""ultra lowfat cheese"" and toppings of soybean and ""live brown organic mushrooms"" Anywhere"; Dining Out;Opiniones
20130122223154AAvVr9X;"            What jobs in San Diego hiring        ";Im 16 I need a job what jobs are hiring in San Diego or please let me know if youre a manager or something at a job that hires teens; Local Businesses;Archivadas y Web
20130419135724AAd1URe;"            How does a bulletproof vest work        ";Anyone have information on how a bullet proof vest actually stops a bullet; Local Businesses;Archivadas y Web
20130430074237AA6zzss;"            I feel like my dog is possessed        "; So lately my dog has been trying to attack me and that usually never happens because he is gentle and very nice I used to pull his ears and stroke his fur in the opposite direction and he never did anything but moan a little bit Now when im doing these things he bites me and gets all angry at me idk y please! someone help me find a priest that can cure my dog!!!; Dining Out;Opiniones
20130607172706AAigUYZ;"            What would happen if California banned Justin bieber to come into the state        ";; Dining Out;Opiniones
20130608192858AAFbiYs;"            How old do you have to be to work at woolworths or coles        ";I am only 15 and I want to get a parttime job at a supermarket how old do you have to be to apply Do you think it matters if it you have no previous work experience im from Sydney Australia; Local Businesses;Web
20130609084412AA9lJd9;"            What is the salary of a caregiver in missouri area        ";taken care seniors in their homes; Local Businesses;Archivada
20130616204328AAKgNhA;"            At What Age Children Go To Kindergarten        ";"In Melbourne at what age do children go to kindergarten Is it compulsory  Is preschool the same as kindergarten  Can you give me more information do Australian parents prefer to take their kids to dance classes at early age 05 yrs) So is it optional or not"; Local Businesses;Particulares
20130626133007AAbxt1V;"            Royal Mail  ACCEPTED AT POL What does this mean        ";" Hi i recently brought an item from Manchester im in Birmingham It was sent out 2nd class recorded delivery on the 17th of June its now the 26th of June its been quite a while and as its 2nd class recorded delivery it says on the RM website it should take up to 3 working days  I have been tracking it and its been saying Item GB was posted at  on the 170613 and is progressed through our network for delivery its been saying this up till today 26th i tracked the item today and its now saying ACCEPTED AT POL this has never happened to me before and tbh its kinda frustrating   Any help would be much appreciated Thanks )"; Local Businesses;Opiniones
20130715095048AAoQc3h;"            Things to do in Tijuana        ";; Travel;Archivadas y Web
20130724215701AAzGZJX;"            What is a code 4 at walgreens in tacoma wa        ";; Local Businesses;Particulares
